Date,open,high,low,close,Volume,Volume MA
1973-06-01T13:30:00Z,102.3,104.79,99.43,100.98,NaN,NaN
1973-07-02T13:30:00Z,100.15,109.36,99.39,108.64,NaN,NaN
1973-08-01T13:30:00Z,108.64,108.64,101.34,104.87,NaN,NaN
1973-09-03T13:30:00Z,105.5,111.27,105.33,111.2,NaN,NaN
1973-10-01T13:30:00Z,110.97,114.1,110.17,110.17,NaN,NaN
1973-11-01T14:30:00Z,109.62,109.62,93.07,93.51,NaN,NaN
1973-12-03T14:30:00Z,91.97,93.54,88.67,92.19,NaN,NaN
1974-01-01T14:30:00Z,92.53,95.95,91.42,94.93,NaN,NaN
1974-02-01T13:30:00Z,94.15,94.35,90.08,94.35,NaN,NaN
1974-03-01T13:30:00Z,94.05,96.53,92.27,92.27,NaN,NaN
1974-04-01T13:30:00Z,91.9,92.13,86.04,86.86,NaN,NaN
1974-05-01T13:30:00Z,87.63,87.97,79.78,80.2,NaN,NaN
1974-06-03T13:30:00Z,81.08,83.92,75.96,75.96,NaN,NaN
1974-07-01T13:30:00Z,75.39,75.39,69.65,69.99,NaN,NaN
1974-08-01T13:30:00Z,69.63,71.68,61.37,62.37,NaN,NaN
1974-09-02T13:30:00Z,60.88,60.88,55.67,55.67,NaN,NaN
1974-10-01T13:30:00Z,55.48,65.23,54.87,65.23,NaN,NaN
1974-11-01T14:30:00Z,65.06,66.72,60.75,62.95,NaN,NaN
1974-12-02T14:30:00Z,61.66,61.66,57.86,59.82,NaN,NaN
1975-01-01T14:30:00Z,60.7,69.78,60.7,69.78,NaN,NaN
1975-02-03T14:30:00Z,70.73,73.79,70.13,73,NaN,NaN
1975-03-03T13:30:00Z,73.83,76.27,73.83,75.66,NaN,NaN
1975-04-01T13:30:00Z,75.42,79.08,74.34,78.54,NaN,NaN
1975-05-01T13:30:00Z,79.27,83.1,79.27,83.1,NaN,NaN
1975-06-02T13:30:00Z,83.88,87.02,82.99,87.02,NaN,NaN
1975-07-01T13:30:00Z,86.33,88,82.67,83.19,NaN,NaN
1975-08-01T13:30:00Z,81.82,81.82,75.52,79.01,NaN,NaN
1975-09-01T13:30:00Z,77.89,78.13,73.78,74.33,NaN,NaN
1975-10-01T13:30:00Z,73.8,79.06,73.8,76.99,NaN,NaN
1975-11-03T14:30:00Z,76.62,79.27,76.62,78.8,NaN,NaN
1975-12-01T14:30:00Z,78.66,78.66,74.52,77.62,NaN,NaN
1976-01-01T14:30:00Z,78.06,87.05,78.06,87.05,NaN,NaN
1976-02-02T14:30:00Z,87.28,92.09,87.25,90.26,NaN,NaN
1976-03-01T14:30:00Z,90.25,91.21,89.47,90.62,NaN,NaN
1976-04-01T14:30:00Z,90.44,91.55,88.6,90.08,NaN,NaN
1976-05-03T13:30:00Z,89.05,90.64,87.78,88.04,NaN,NaN
1976-06-01T13:30:00Z,87.81,90.32,86.95,90.32,NaN,NaN
1976-07-01T13:30:00Z,90.28,92.52,90.28,91.29,NaN,NaN
1976-08-02T13:30:00Z,91.27,92.01,89.13,89.7,NaN,NaN
1976-09-01T13:30:00Z,90.59,92.44,90.53,91.26,NaN,NaN
1976-10-01T13:30:00Z,90.44,90.46,88.73,90.35,NaN,NaN
1976-11-01T14:30:00Z,90.39,91.42,87.82,91.12,NaN,NaN
1976-12-01T14:30:00Z,91.83,97.88,91.83,97.88,NaN,NaN
1977-01-03T14:30:00Z,97.69,97.69,95.54,95.54,NaN,NaN
1977-02-01T14:30:00Z,96.3,96.74,94.57,94.57,NaN,NaN
1977-03-01T14:30:00Z,95.14,96.58,94.13,94.13,NaN,NaN
1977-04-01T14:30:00Z,94.54,96.36,93.66,95.48,NaN,NaN
1977-05-02T13:30:00Z,95.83,98.47,95.59,95.59,NaN,NaN
1977-06-01T13:30:00Z,95.86,99.73,95.8,99.73,NaN,NaN
1977-07-01T13:30:00Z,99.9,103.11,99.9,100.65,NaN,NaN
1977-08-01T13:30:00Z,100.76,101.05,99.89,100.1,NaN,NaN
1977-09-01T13:30:00Z,100.4,101.28,99.47,100.85,NaN,NaN
1977-10-03T13:30:00Z,101.16,101.69,96.83,97.52,NaN,NaN
1977-11-01T14:30:00Z,96.74,104.33,96.49,103.15,NaN,NaN
1977-12-01T14:30:00Z,103.68,105.05,102.5,105.05,NaN,NaN
1978-01-02T14:30:00Z,104,104,99.09,100.84,NaN,NaN
1978-02-01T14:30:00Z,101.54,103.58,101.47,101.47,NaN,NaN
1978-03-01T14:30:00Z,101.47,106.2,101.47,106.2,NaN,NaN
1978-04-03T14:30:00Z,105.89,115.18,105.89,115.18,NaN,NaN
1978-05-01T13:30:00Z,115.96,121.93,115.96,120.24,NaN,NaN
1978-06-01T13:30:00Z,120.34,124.51,119.18,120.3,NaN,NaN
1978-07-03T13:30:00Z,120.15,126.32,118.82,126.32,NaN,NaN
1978-08-01T13:30:00Z,126.81,135.84,126.81,135.01,NaN,NaN
1978-09-01T13:30:00Z,135.35,139.25,132.01,132.89,NaN,NaN
1978-10-02T13:30:00Z,133.3,135.58,111.12,111.12,NaN,NaN
1978-11-01T14:30:00Z,114.65,116.17,110.88,114.69,NaN,NaN
1978-12-01T14:30:00Z,116.19,119.15,114.33,117.98,NaN,NaN
1979-01-01T14:30:00Z,117.84,127.04,117.84,125.82,NaN,NaN
1979-02-01T14:30:00Z,125.76,125.83,122.56,122.56,NaN,NaN
1979-03-01T14:30:00Z,123.33,131.76,123.33,131.76,NaN,NaN
1979-04-02T14:30:00Z,131.36,134.78,131.36,133.82,NaN,NaN
1979-05-01T13:30:00Z,133.79,134.2,128.99,131.42,NaN,NaN
1979-06-01T13:30:00Z,131.76,138.13,131.76,138.13,NaN,NaN
1979-07-02T13:30:00Z,137.03,141.33,137.03,141.33,NaN,NaN
1979-08-01T13:30:00Z,141.9,150.44,141.9,150.44,NaN,NaN
1979-09-03T13:30:00Z,148.49,150.65,146.03,149.98,NaN,NaN
1979-10-01T13:30:00Z,149.59,152.29,132.61,135.53,NaN,NaN
1979-11-01T14:30:00Z,136.42,144.26,134.14,144.26,NaN,NaN
1979-12-03T14:30:00Z,143.86,151.14,143.86,151.14,NaN,NaN
1980-01-01T14:30:00Z,148.17,161.75,145.97,161.75,NaN,NaN
1980-02-01T14:30:00Z,162.3,165.25,157.46,158.03,NaN,NaN
1980-03-03T14:30:00Z,156.87,156.87,124.09,131,NaN,NaN
1980-04-01T14:30:00Z,133.14,139.99,133.08,139.99,NaN,NaN
1980-05-01T13:30:00Z,139.68,150.7,139.68,150.45,NaN,NaN
1980-06-02T13:30:00Z,150.17,159.18,149.92,157.78,NaN,NaN
1980-07-01T13:30:00Z,158.17,172.33,158.17,171.81,NaN,NaN
1980-08-01T13:30:00Z,172.49,182.39,171.89,181.52,NaN,NaN
1980-09-01T13:30:00Z,182.34,195.94,182.34,187.76,NaN,NaN
1980-10-01T13:30:00Z,189.62,199.43,189.62,192.78,NaN,NaN
1980-11-03T14:30:00Z,193.15,208.15,193.1,208.15,NaN,NaN
1980-12-01T14:30:00Z,204.91,206.19,188.75,202.34,NaN,NaN
1981-01-01T14:30:00Z,203.55,204.17,195.89,197.81,NaN,NaN
1981-02-02T14:30:00Z,193.09,198.01,192.29,198.01,NaN,NaN
1981-03-02T14:30:00Z,199.06,210.18,198.16,210.18,NaN,NaN
1981-04-01T14:30:00Z,211.34,219.88,211.27,216.74,NaN,NaN
1981-05-01T13:30:00Z,216.68,223.47,211.55,223.47,NaN,NaN
1981-06-01T13:30:00Z,223.02,223.02,215.75,215.75,NaN,NaN
1981-07-01T13:30:00Z,214.63,214.63,206.16,211.63,NaN,NaN
1981-08-03T13:30:00Z,210.4,212.36,195.75,195.75,NaN,NaN
1981-09-01T13:30:00Z,195.17,195.39,175.03,180.03,NaN,NaN
1981-10-01T13:30:00Z,181.09,195.24,181.09,195.24,NaN,NaN
1981-11-02T14:30:00Z,197.25,201.37,197.16,201.37,NaN,NaN
1981-12-01T14:30:00Z,201.13,201.13,193.91,195.84,NaN,NaN
1982-01-01T14:30:00Z,195.53,195.53,183.41,188.39,NaN,NaN
1982-02-01T14:30:00Z,186.82,188.21,177.49,179.43,NaN,NaN
1982-03-01T14:30:00Z,180.13,180.14,167.92,175.65,NaN,NaN
1982-04-01T14:30:00Z,177.31,185.8,177.31,184.7,NaN,NaN
1982-05-03T13:30:00Z,184.97,188.22,178.37,178.54,NaN,NaN
1982-06-01T13:30:00Z,177.36,177.82,168,171.3,NaN,NaN
1982-07-01T13:30:00Z,170.6,172.11,166.8,167.35,NaN,NaN
1982-08-02T13:30:00Z,168.37,178.17,159.14,177.71,NaN,NaN
1982-09-01T13:30:00Z,177.3,189.04,177.3,187.65,NaN,NaN
1982-10-01T13:30:00Z,188.7,215.29,188.02,212.63,NaN,NaN
1982-11-01T14:30:00Z,214.52,232.61,214.52,232.31,NaN,NaN
1982-12-01T14:30:00Z,235.59,240.7,225.6,232.41,NaN,NaN
1983-01-03T14:30:00Z,230.59,248.35,230.59,248.35,NaN,NaN
1983-02-01T14:30:00Z,248.15,262.44,248.15,260.67,NaN,NaN
1983-03-01T14:30:00Z,261.82,270.89,261.82,270.8,NaN,NaN
1983-04-01T14:30:00Z,268.73,293.06,266.47,293.06,NaN,NaN
1983-05-02T13:30:00Z,290.54,312.05,289.65,308.73,NaN,NaN
1983-06-01T13:30:00Z,307.95,328.91,307.95,318.7,NaN,NaN
1983-07-01T13:30:00Z,321.58,321.58,303.96,303.96,NaN,NaN
1983-08-01T13:30:00Z,302.08,303.86,289.36,292.42,NaN,NaN
1983-09-01T13:30:00Z,294.55,304.56,294.55,296.65,NaN,NaN
1983-10-03T13:30:00Z,294.64,297.42,274.55,274.55,NaN,NaN
1983-11-01T14:30:00Z,273.04,285.67,269.57,285.67,NaN,NaN
1983-12-01T14:30:00Z,286.07,286.07,274.51,278.6,NaN,NaN
1984-01-02T14:30:00Z,277.63,287.9,268.43,268.43,NaN,NaN
1984-02-01T14:30:00Z,266.43,266.43,247.09,252.57,NaN,NaN
1984-03-01T14:30:00Z,253.5,255.54,249.01,250.78,NaN,NaN
1984-04-02T14:30:00Z,249.8,249.8,241.79,247.44,NaN,NaN
1984-05-01T13:30:00Z,250.26,253.01,231.93,232.82,NaN,NaN
1984-06-01T13:30:00Z,235.9,241.11,235.62,239.65,NaN,NaN
1984-07-02T13:30:00Z,237.91,238.29,225.3,229.7,NaN,NaN
1984-08-01T13:30:00Z,233.35,254.81,233.35,254.64,NaN,NaN
1984-09-03T13:30:00Z,251.39,255.6,249.94,249.94,NaN,NaN
1984-10-01T13:30:00Z,247.86,251.18,243.29,247.03,NaN,NaN
1984-11-01T14:30:00Z,247.97,250.54,242.53,242.53,NaN,NaN
1984-12-03T14:30:00Z,240.9,247.35,238.08,247.35,NaN,NaN
1985-01-01T14:30:00Z,247.1,278.9,245.8,278.7,NaN,NaN
1985-02-01T14:30:00Z,277.9,289.3,277.9,284.2,NaN,NaN
1985-03-01T14:30:00Z,285.1,287.8,275.6,279.2,NaN,NaN
1985-04-01T14:30:00Z,279.5,284.8,276.2,280.6,NaN,NaN
1985-05-01T13:30:00Z,280.5,294.8,278.8,290.8,NaN,NaN
1985-06-03T13:30:00Z,291.4,296.2,286.7,296.2,NaN,NaN
1985-07-01T13:30:00Z,295.9,307.9,295.5,301.3,NaN,NaN
1985-08-01T13:30:00Z,302.6,304.6,295.1,297.7,NaN,NaN
1985-09-02T13:30:00Z,297.3,297.7,279.5,280.3,NaN,NaN
1985-10-01T13:30:00Z,280.6,292.8,276.6,292.5,NaN,NaN
1985-11-01T14:30:00Z,293,314,292.5,314,NaN,NaN
1985-12-02T14:30:00Z,313.9,325.6,312.3,324.9,NaN,NaN
1986-01-01T14:30:00Z,325,335.8,322.1,335.8,NaN,NaN
1986-02-03T14:30:00Z,336.1,359.8,335.8,359.5,NaN,NaN
1986-03-03T14:30:00Z,360,374.7,359.1,374.7,NaN,NaN
1986-04-01T14:30:00Z,375.8,393,368,383.2,NaN,NaN
1986-05-01T13:30:00Z,383.2,400.4,381.5,400.2,NaN,NaN
1986-06-02T13:30:00Z,400.7,405.5,391.8,405.5,NaN,NaN
1986-07-01T13:30:00Z,407,411.3,369.1,371.4,NaN,NaN
1986-08-01T13:30:00Z,372.5,383.2,364.4,382.9,NaN,NaN
1986-09-01T13:30:00Z,382.8,384,342.3,350.7,NaN,NaN
1986-10-01T13:30:00Z,352.5,361.6,351.2,360.8,NaN,NaN
1986-11-03T14:30:00Z,361,362.5,349.1,359.6,NaN,NaN
1986-12-01T14:30:00Z,357.4,364.7,347,348.8,NaN,NaN
1987-01-01T14:30:00Z,348.83,396.2,348.81,392.1,NaN,NaN
1987-02-02T14:30:00Z,393.8,425,392,425,NaN,NaN
1987-03-02T14:30:00Z,425,440,422.9,430.1,NaN,NaN
1987-04-01T14:30:00Z,426.3,439.2,407.4,417.8,NaN,NaN
1987-05-01T13:30:00Z,418.6,424.8,404.5,416.5,NaN,NaN
1987-06-01T13:30:00Z,415.5,429.9,413.5,424.7,NaN,NaN
1987-07-01T13:30:00Z,424.5,434.9,423.7,434.9,NaN,NaN
1987-08-03T13:30:00Z,433.3,455.8,431.2,455,NaN,NaN
1987-09-01T13:30:00Z,455.5,456.3,434.9,444.3,NaN,NaN
1987-10-01T13:30:00Z,446.2,453.7,288.5,323.3,NaN,NaN
1987-11-02T14:30:00Z,325.4,328.8,301.6,305.2,NaN,NaN
1987-12-01T14:30:00Z,306.4,333.2,291.9,330.5,NaN,NaN
1988-01-01T14:30:00Z,335.1,349.7,329,344.7,NaN,NaN
1988-02-01T14:30:00Z,346.2,367,343.5,367,NaN,NaN
1988-03-01T14:30:00Z,367.4,382.6,366.7,374.6,NaN,NaN
1988-04-01T14:30:00Z,373.7,384.3,369.8,379.2,NaN,NaN
1988-05-02T13:30:00Z,379,383.1,362.4,370.3,NaN,NaN
1988-06-01T13:30:00Z,372.7,394.8,372.7,394.7,NaN,NaN
1988-07-01T13:30:00Z,394.2,397.5,382.1,387.3,NaN,NaN
1988-08-01T13:30:00Z,387.6,389.5,372.2,376.6,NaN,NaN
1988-09-01T13:30:00Z,374.2,388.4,372.2,387.7,NaN,NaN
1988-10-03T13:30:00Z,384.7,388.9,380.7,382.5,NaN,NaN
1988-11-01T14:30:00Z,382.7,383.1,364,371.5,NaN,NaN
1988-12-01T14:30:00Z,372.1,381.4,371.2,381.4,NaN,NaN
1989-01-02T14:30:00Z,378.9,401.4,376.9,401.3,NaN,NaN
1989-02-01T14:30:00Z,401.8,410.1,398.2,399.7,NaN,NaN
1989-03-01T14:30:00Z,401,409.8,397.8,406.7,NaN,NaN
1989-04-03T13:30:00Z,407,427.6,406.5,427.6,NaN,NaN
1989-05-01T13:30:00Z,425.9,446.2,425.8,446.2,NaN,NaN
1989-06-01T13:30:00Z,446.8,454.6,431.7,435.3,NaN,NaN
1989-07-03T13:30:00Z,434.5,453.8,434.4,453.8,NaN,NaN
1989-08-01T13:30:00Z,455.2,469.4,452.4,469.3,NaN,NaN
1989-09-01T13:30:00Z,469.9,474.6,464.9,472.9,NaN,NaN
1989-10-02T13:30:00Z,472.8,487.5,447.1,455.6,NaN,NaN
1989-11-01T14:30:00Z,456.2,457.8,446.8,456.1,NaN,NaN
1989-12-01T14:30:00Z,456.6,459.4,431.8,454.8,NaN,NaN
1990-01-01T14:30:00Z,452.9,461.6,410,415.8,NaN,NaN
1990-02-01T14:30:00Z,416.8,430.9,416.2,425.8,NaN,NaN
1990-03-01T14:30:00Z,425.3,443.3,424.5,435.5,NaN,NaN
1990-04-02T13:30:00Z,431.6,438.5,417,420.1,NaN,NaN
1990-05-01T13:30:00Z,422,460,420.7,459,NaN,NaN
1990-06-01T13:30:00Z,459.5,469.4,453.2,462.3,NaN,NaN
1990-07-02T13:30:00Z,461.6,470.3,436.8,438.2,NaN,NaN
1990-08-01T13:30:00Z,437.7,438.6,359.7,381.2,NaN,NaN
1990-09-03T13:30:00Z,379,385.2,334.6,344.5,NaN,NaN
1990-10-01T13:30:00Z,349,360.9,323,329.8,NaN,NaN
1990-11-01T14:30:00Z,328.6,359.1,327.8,359.1,NaN,NaN
1990-12-03T14:30:00Z,361.1,378,359.8,373.8,NaN,NaN
1991-01-01T14:30:00Z,373,414.2,353,414.2,NaN,NaN
1991-02-01T14:30:00Z,415.1,454.2,413.5,453.1,NaN,NaN
1991-03-01T14:30:00Z,450.6,483.3,450.3,482.3,NaN,NaN
1991-04-01T14:30:00Z,480.2,512.7,479.1,484.7,NaN,NaN
1991-05-01T13:30:00Z,481.9,506.1,476.6,506.1,NaN,NaN
1991-06-03T13:30:00Z,505.8,508,470.9,475.9,NaN,NaN
1991-07-01T13:30:00Z,478.1,502.1,471.2,502,NaN,NaN
1991-08-01T13:30:00Z,502.3,527.7,487.1,525.7,NaN,NaN
1991-09-02T13:30:00Z,526.3,529.2,511.1,526.9,NaN,NaN
1991-10-01T13:30:00Z,527.1,543,513.2,543,NaN,NaN
1991-11-01T14:30:00Z,542.2,558.2,516.4,523.9,NaN,NaN
1991-12-02T14:30:00Z,519.5,586.4,518.6,586.3,NaN,NaN
1992-01-01T14:30:00Z,580,633,576.1,620.2,NaN,NaN
1992-02-03T14:30:00Z,620.6,646.1,617.1,633.5,NaN,NaN
1992-03-02T14:30:00Z,634,637.2,599.6,603.8,NaN,NaN
1992-04-01T14:30:00Z,598.6,603.2,557.1,578.7,NaN,NaN
1992-05-01T13:30:00Z,579.7,591.2,571,585.3,NaN,NaN
1992-06-01T13:30:00Z,583.7,591.1,546,563.6,NaN,NaN
1992-07-01T13:30:00Z,563.7,581,553.8,580.8,NaN,NaN
1992-08-03T13:30:00Z,579.6,583.8,550.4,563.1,NaN,NaN
1992-09-01T13:30:00Z,562.5,594.2,562.4,583.3,NaN,NaN
1992-10-01T13:30:00Z,581.1,606.6,551.7,605.2,NaN,NaN
1992-11-02T14:30:00Z,603.8,652.8,603.3,652.7,NaN,NaN
1992-12-01T14:30:00Z,650.6,677,648.8,677,NaN,NaN
1993-01-01T14:30:00Z,675.3,711,670.5,696.3,NaN,NaN
1993-02-01T14:30:00Z,698,711.3,647.8,670.8,NaN,NaN
1993-03-01T14:30:00Z,670.9,697.4,668.7,690.1,NaN,NaN
1993-04-01T14:30:00Z,690.8,691.2,644.7,661.4,NaN,NaN
1993-05-03T13:30:00Z,662.8,707.1,661.4,700.5,NaN,NaN
1993-06-01T13:30:00Z,701,706.6,682.9,704,NaN,NaN
1993-07-01T13:30:00Z,702,714,694.5,704.7,NaN,NaN
1993-08-02T13:30:00Z,706.4,742.9,705.1,742.8,NaN,NaN
1993-09-01T13:30:00Z,743.7,766.6,724.5,762.8,NaN,NaN
1993-10-01T13:30:00Z,761.6,791.2,758.9,779.3,NaN,NaN
1993-11-01T14:30:00Z,780.4,786.1,737.7,754.4,NaN,NaN
1993-12-01T14:30:00Z,759.9,777.02,750.3,776.8,NaN,NaN
1994-01-03T14:30:00Z,774.1,800.6,768.4,800.5,NaN,NaN
1994-02-01T14:30:00Z,800,800,767.3,792.5,NaN,NaN
1994-03-01T14:30:00Z,792.1,804.4,731.9,743.5,NaN,NaN
1994-04-01T14:30:00Z,723.1,755.4,703.4,733.8,NaN,NaN
1994-05-02T13:30:00Z,734,742.5,703.8,735.2,NaN,NaN
1994-06-01T13:30:00Z,733.2,744.9,691,706,NaN,NaN
1994-07-01T13:30:00Z,706.3,725.2,699.4,722.2,NaN,NaN
1994-08-01T13:30:00Z,722.8,767.6,715.9,765.6,NaN,NaN
1994-09-01T13:30:00Z,763,779.6,752.5,764.3,NaN,NaN
1994-10-03T13:30:00Z,764.5,778.8,737.6,777.5,NaN,NaN
1994-11-01T14:30:00Z,776.3,776.9,728.8,750.3,NaN,NaN
1994-12-01T14:30:00Z,748.8,752,710.9,752,NaN,NaN
1995-01-02T14:30:00Z,751.3,774.3,740.5,755.2,NaN,NaN
1995-02-01T14:30:00Z,756.7,796,756.7,793.7,NaN,NaN
1995-03-01T14:30:00Z,794.3,829.9,790.3,817.2,NaN,NaN
1995-04-03T13:30:00Z,816.1,844.4,810.9,844,NaN,NaN
1995-05-01T13:30:00Z,844.7,885.9,839.4,864.6,NaN,NaN
1995-06-01T13:30:00Z,865.7,941.2,863.8,933.5,NaN,NaN
1995-07-03T13:30:00Z,934,1023,932,1001.2,NaN,NaN
1995-08-01T13:30:00Z,1001.6,1035.2,970.8,1020.1,NaN,NaN
1995-09-01T13:30:00Z,1019.4,1070.2,1008.4,1043.5,NaN,NaN
1995-10-02T13:30:00Z,1041.4,1050.7,959.4,1036.1,NaN,NaN
1995-11-01T14:30:00Z,1037.3,1068.8,1016.6,1059.2,NaN,NaN
1995-12-01T14:30:00Z,1060.7,1074.8,1001.5,1052.1,NaN,NaN
1996-01-01T14:30:00Z,1052.8,1059.8,977.8,1059.8,NaN,NaN
1996-02-01T14:30:00Z,1058.3,1121.9,1057.8,1100.1,NaN,NaN
1996-03-01T14:30:00Z,1098.9,1119.89,1057.9,1101.4,NaN,NaN
1996-04-01T14:30:00Z,1101.4,1191.17,1092.23,1190.52,NaN,NaN
1996-05-01T13:30:00Z,1190.52,1252.92,1163.02,1243.43,NaN,NaN
1996-06-03T13:30:00Z,1243.43,1254.32,1147.58,1185.02,NaN,NaN
1996-07-01T13:30:00Z,1185.02,1199.98,1008.44,1080.59,NaN,NaN
1996-08-01T13:30:00Z,1080.59,1154.03,1080.41,1141.5,NaN,NaN
1996-09-02T13:30:00Z,1141.5,1237.26,1123.14,1226.92,NaN,NaN
1996-10-01T13:30:00Z,1226.92,1269.62,1193.97,1221.51,NaN,NaN
1996-11-01T14:30:00Z,1221.51,1293.75,1218.23,1292.61,NaN,NaN
1996-12-02T14:30:00Z,1299.82,1328.95,1251.03,1291.03,NaN,NaN
1997-01-01T14:30:00Z,1291.03,1441.43,1272.34,1379.85,NaN,NaN
1997-02-03T14:30:00Z,1379.85,1384.51,1251.67,1309,NaN,NaN
1997-03-03T14:30:00Z,1309,1332.49,1213.68,1221.7,NaN,NaN
1997-04-01T14:30:00Z,1237.64,1267.41,1125.42,1260.76,NaN,NaN
1997-05-01T13:30:00Z,1250.39,1414.26,1250.39,1400.32,NaN,NaN
1997-06-02T13:30:00Z,1400.32,1458.85,1375.45,1442.07,NaN,NaN
1997-07-01T13:30:00Z,1442.07,1595.76,1432.42,1593.81,NaN,NaN
1997-08-01T13:30:00Z,1593.81,1638.49,1545.13,1587.32,NaN,NaN
1997-09-01T13:30:00Z,1587.32,1702.95,1587.32,1685.69,NaN,NaN
1997-10-01T13:30:00Z,1685.69,1748.78,1465.84,1593.61,NaN,NaN
1997-11-03T14:30:00Z,1593.61,1654.43,1508.41,1600.55,NaN,NaN
1997-12-01T14:30:00Z,1600.57,1652.84,1486.23,1570.35,NaN,NaN
1998-01-01T14:30:00Z,1570.35,1629.54,1465.61,1619.36,NaN,NaN
1998-02-02T14:30:00Z,1619.36,1783.74,1619.36,1770.51,NaN,NaN
1998-03-02T14:30:00Z,1770.51,1839.95,1708.25,1835.68,NaN,NaN
1998-04-01T14:30:00Z,1835.68,1931.83,1786.43,1868.41,NaN,NaN
1998-05-01T13:30:00Z,1868.41,1890.8,1741.72,1778.87,NaN,NaN
1998-06-01T13:30:00Z,1778.87,1901.46,1715.04,1894.74,NaN,NaN
1998-07-01T13:30:00Z,1894.74,2028.18,1871.72,1872.39,NaN,NaN
1998-08-03T13:30:00Z,1872.39,1874.31,1498.73,1499.25,NaN,NaN
1998-09-01T13:30:00Z,1499.25,1769.71,1475.49,1693.84,NaN,NaN
1998-10-01T13:30:00Z,1693.84,1781.63,1357.09,1771.39,NaN,NaN
1998-11-02T14:30:00Z,1771.4,2025.04,1771.4,1949.86,NaN,NaN
1998-12-01T14:30:00Z,2002.16,2200.63,1924.15,2192.48,NaN,NaN
1999-01-01T14:30:00Z,2192.68,2506.68,2192.68,2505.89,NaN,NaN
1999-02-01T14:30:00Z,2505.89,2533.44,2224.21,2288.03,NaN,NaN
1999-03-01T14:30:00Z,2288.03,2520.63,2235.19,2461.4,NaN,NaN
1999-04-01T14:30:00Z,2461.4,2677.76,2329.87,2542.85,NaN,NaN
1999-05-03T13:30:00Z,2542.85,2632.74,2339.12,2470.52,NaN,NaN
1999-06-01T13:30:00Z,2470.52,2696.87,2364.59,2686.12,NaN,NaN
1999-07-01T13:30:00Z,2686.12,2874.92,2619.08,2638.52,NaN,NaN
1999-08-02T13:30:00Z,2638.52,2819.9,2442.22,2739.35,NaN,NaN
1999-09-01T13:30:00Z,2739.35,2897.53,2684.7,2746.16,NaN,NaN
1999-10-01T13:30:00Z,2739.77,2978.63,2632.01,2966.43,NaN,NaN
